object action
0.0,240.0
4
rotation_euler
0
6
-18.7397518157959,0.0
0.0,0.0
18.7397518157959,0.0
29.2602481842041,0.0
48.0,0.0
57.369876861572266,0.0
62.630123138427734,-1.0471975803375244
72.0,-1.0471975803375244
118.84938049316406,-1.0471975803375244
145.15061950683594,-1.0471975803375244
192.0,-1.0471975803375244
201.369873046875,-1.0471975803375244
206.630126953125,0.0
216.0,0.0
225.369873046875,0.0
230.630126953125,0.0
240.0,0.0
249.369873046875,0.0
rotation_euler
1
4
-18.7397518157959,-0.0
0.0,-0.0
18.7397518157959,-0.0
29.2602481842041,-0.0
48.0,-0.0
57.369876861572266,-0.0
62.630123138427734,0.0
72.0,0.0
118.84938049316406,0.0
174.41085815429688,0.0
240.0,0.0
305.5891418457031,0.0
rotation_euler
2
2
-80.0,-20.943950653076172
0.0,0.0
80.0,20.943950653076172
160.0,41.887901306152344
240.0,62.831851959228516
320.0,83.77580261230469
location
2
8
-37.4795036315918,4.293646812438965
0.0,4.293646812438965
37.4795036315918,4.293646812438965
58.5204963684082,4.293646812438965
96.0,4.293646812438965
105.369873046875,4.293646812438965
110.630126953125,2.6061019897460938
120.0,2.6061019897460938
129.369873046875,2.6061019897460938
134.630126953125,2.6061019897460938
144.0,2.6061019897460938
153.369873046875,2.6061019897460938
158.630126953125,0.6830859184265137
168.0,0.6830859184265137
177.369873046875,0.6830859184265137
182.630126953125,0.6830859184265137
192.0,0.6830859184265137
201.369873046875,0.6830859184265137
206.630126953125,4.293646812438965
216.0,4.293646812438965
225.369873046875,4.293646812438965
230.630126953125,4.293646812438965
240.0,4.293646812438965
249.369873046875,4.293646812438965
